date,actual_sales,xgb_forecast,rf_forecast
2023-10-04,303751,303437.72,284518.78
2023-10-05,318826,279122.38,278470.45
2023-10-06,310779,307310.8,279674.46
2023-10-07,387002,283017.38,278415.81232911826
2023-10-08,369078,355202.94,354468.87299999996
2023-10-09,303671,329476.62,310349.588462963
2023-10-10,298161,329547.75,309616.09304629633
2023-10-11,301063,328729.03,287190.1341488427
2023-10-12,302899,328853.72,349251.32424999995
2023-10-13,304766,326647.12,317051.3738198757
2023-10-14,388391,353725.2,354274.843
2023-10-15,381636,351716.0,352238.5641666667
2023-10-16,298567,331946.12,287907.4300532173
2023-10-17,295611,301847.9,285539.6700060943
2023-10-18,306242,300994.9,286197.9830253882
2023-10-19,305270,331662.38,291513.6420612691
2023-10-20,297193,331905.47,293769.6507537847
2023-10-21,388411,351792.34,352106.85833333334
2023-10-22,384272,351425.5,352033.4925
2023-10-23,313920,297340.47,285408.7082665006
2023-10-24,294807,297057.94,285614.1292892279
2023-10-25,304661,328006.06,310011.2656767379
2023-10-26,300899,328575.5,310161.10439877975
2023-10-27,297388,298802.28,285992.05927852215
2023-10-28,387013,352078.78,352000.6483333334
2023-10-29,378209,352738.06,351886.7375
2023-10-30,305036,328663.97,318311.6121251026
2023-10-31,308451,297371.88,286642.611975308
2023-11-01,296115,325612.0,292504.18898524885
2023-11-02,304927,294121.22,284641.88163199666
2023-11-03,314177,298824.88,284578.0467969457
2023-11-04,370348,350701.88,352853.3595238096
2023-11-05,383191,351946.72,352737.4895238096
2023-11-06,296161,331396.62,294265.16257778753
2023-11-07,302343,330610.44,311465.13344927056
2023-11-08,294007,299569.97,284647.04868127656
2023-11-09,297053,329375.6,292726.6867755359
2023-11-10,304800,329754.62,318247.0056708117
2023-11-11,381432,351129.66,352886.41452380957
2023-11-12,376731,352013.4,352874.96952380956
2023-11-13,311679,301082.88,286677.24031347426
2023-11-14,308018,331025.38,287578.54174204567
2023-11-15,295335,299857.38,284997.59469659516
2023-11-16,291993,300042.1,284761.2949332336
2023-11-17,298251,330371.12,292593.5505043696
2023-11-18,370854,351156.78,352827.69952380954
2023-11-19,376921,352065.44,352825.50452380953
2023-11-20,300058,330997.22,318534.5907604872
2023-11-21,302152,327655.1,310567.8334016516
2023-11-22,307005,295061.84,284879.2763026194
2023-11-23,305615,283674.0,283756.8130745859
2023-11-24,300421,295519.1,284665.0235856812
2023-11-25,386972,352716.78,352633.3966666667
2023-11-26,386095,353820.06,352641.0116666667
2023-11-27,302559,298127.78,286661.99631567596
2023-11-28,301850,327349.4,286704.58370149846
2023-11-29,301373,326182.97,309589.7300964667
2023-11-30,299353,326570.1,309574.524367751
2023-12-01,303958,293896.44,284526.82560646953
2023-12-02,369145,346061.56,350207.4928571428
2023-12-03,367135,351220.6,352698.03285714285
2023-12-04,294185,331555.7,287586.49517666496
2023-12-05,304249,330319.38,286500.13160523644
2023-12-06,299509,297341.6,284689.6454414807
2023-12-07,305467,299454.7,284478.03431502375
2023-12-08,315871,329101.38,292514.13798756286
2023-12-09,383333,349946.66,352781.9953571428
2023-12-10,382500,350666.2,352841.08535714285
2023-12-11,292094,301278.28,286996.5465806311
2023-12-12,306959,330783.66,294401.33223430015
2023-12-13,304351,298703.2,284809.717662369
2023-12-14,295417,329007.0,309734.3762855423
2023-12-15,297932,329403.44,317869.1009649293
2023-12-16,374530,350445.66,352816.14035714284
2023-12-17,370111,351288.97,352895.4353571428
2023-12-18,308694,287284.9,285805.3830680998
2023-12-19,300288,330970.03,310705.8422054246
2023-12-20,301774,328753.66,292603.94903694536
2023-12-21,302336,295615.16,284844.3426148714
2023-12-22,307590,294675.22,285749.60527399293
2023-12-23,373066,350124.97,352596.7575
2023-12-24,379665,351100.6,352722.8325
2023-12-25,299934,329043.2,311292.95018774783
2023-12-26,313389,298110.56,286541.32761250454
2023-12-27,286948,326066.47,285101.637181741
2023-12-28,310108,325553.53,285825.5765938609
2023-12-29,301725,325859.3,309443.5014223215
2023-12-30,376824,351818.03,352528.5425
2023-12-31,374634,352797.03,352669.3575
