customer_id,recency,frequency,monetary,segment,cluster
C00284,202,8,12186,Loyal,0
C00285,247,7,12674,Loyal,0
C00286,141,10,21358,Champions,0
C00287,179,8,15518,Loyal,0
C00288,77,6,6837,Loyal,1
C00289,341,6,11751,Needs Attention,1
C00290,159,5,6541,Needs Attention,1
C00291,81,3,4275,Needs Attention,1
C00292,200,5,7597,Needs Attention,1
C00293,3,10,20513,Champions,0
C00294,42,6,8621,Loyal,0
C00295,688,4,8024,At Risk,1
C00296,580,3,6571,At Risk,1
C00297,293,5,11158,Needs Attention,1
C00298,151,6,9955,Loyal,1
C00299,474,6,13438,Needs Attention,1
C00300,130,8,13699,Loyal,0
C00301,226,6,13985,Loyal,0
C00302,46,6,10964,Loyal,0
C00303,157,4,4693,At Risk,1
C00304,288,6,18564,Loyal,0
C00305,254,4,4973,At Risk,1
C00306,215,11,16550,Champions,0
C00307,183,4,9759,Needs Attention,1
C00308,407,7,13694,Needs Attention,0
C00309,119,7,16030,Loyal,0
C00310,347,5,7899,At Risk,1
C00311,139,3,2104,At Risk,1
C00312,43,5,11597,Loyal,0
C00313,110,10,14644,Champions,0
C00314,219,7,13207,Loyal,0
C00315,20,8,14696,Champions,0
C00316,104,6,7614,Needs Attention,1
C00317,196,7,9718,Needs Attention,0
C00318,397,6,7767,Needs Attention,1
C00319,496,4,2206,At Risk,1
C00320,48,7,13427,Loyal,0
C00321,16,4,7904,Needs Attention,1
C00322,64,7,8448,Loyal,0
C00323,30,8,17192,Champions,0
C00324,92,5,4378,Needs Attention,1
C00325,138,6,10745,Loyal,0
C00326,141,9,23643,Champions,0
C00327,277,9,8382,Loyal,0
C00328,114,9,10756,Loyal,0
C00329,30,10,13013,Champions,0
C00330,52,7,12905,Loyal,0
C00331,61,7,12493,Loyal,0
C00332,11,5,9157,Loyal,1
C00333,130,8,13265,Loyal,0
C00334,397,7,9689,Needs Attention,1
C00335,26,9,20064,Champions,0
C00336,353,4,9448,At Risk,1
C00337,53,6,7076,Loyal,1
C00338,358,7,13564,Needs Attention,0
C00339,15,10,17712,Champions,0
C00340,28,8,12502,Champions,0
C00341,309,2,7013,At Risk,1
C00342,47,11,19303,Champions,0
C00343,495,7,13335,Needs Attention,1
C00344,222,7,12608,Loyal,0
C00345,100,7,11170,Loyal,0
C00346,28,4,9882,Loyal,1
C00347,58,6,9371,Loyal,0
C00348,174,4,2113,At Risk,1
C00349,203,3,3411,At Risk,1
C00350,58,11,17580,Champions,0
C00351,64,8,13282,Champions,0
C00352,347,2,3725,At Risk,1
C00353,42,7,11775,Champions,0
C00354,60,8,10605,Loyal,0
C00355,249,3,6493,At Risk,1
C00356,15,10,16860,Champions,0
C00357,12,9,16180,Champions,0
C00358,57,3,7399,Needs Attention,1
C00359,687,4,7230,At Risk,1
C00360,66,10,16253,Champions,0
C00361,99,7,9255,Loyal,0
C00362,118,5,6047,Needs Attention,1
C00363,149,8,13773,Loyal,0
C00364,5,9,17354,Champions,0
C00365,11,8,6385,Loyal,0
C00366,239,3,7872,At Risk,1
C00367,211,7,7918,Needs Attention,1
C00368,14,7,14493,Champions,0
C00369,20,8,11370,Champions,0
C00370,112,6,6974,Needs Attention,1
C00371,284,2,5572,At Risk,1
C00372,215,9,17518,Champions,0
C00373,30,5,8017,Loyal,1
C00374,316,5,7058,At Risk,1
C00375,155,6,8750,Needs Attention,1
C00376,709,5,5927,At Risk,1
C00377,19,9,14539,Champions,0
C00378,108,10,19923,Champions,0
C00379,8,3,5142,Needs Attention,1
C00380,242,12,16548,Champions,0
C00381,15,15,26275,Champions,0
C00382,152,5,7999,Needs Attention,1
C00383,593,5,7175,At Risk,1
C00384,47,3,5233,Needs Attention,1
C00385,286,6,14262,Loyal,0
C00386,309,8,20108,Loyal,0
C00387,4,7,14507,Champions,0
C00388,349,3,2693,At Risk,1
C00389,9,4,5043,Needs Attention,1
C00390,75,6,9353,Loyal,0
C00391,87,4,6743,Needs Attention,1
C00392,103,4,5002,At Risk,1
C00393,92,6,21212,Champions,0
C00394,82,7,11857,Loyal,0
C00395,373,5,11983,Needs Attention,1
C00396,46,5,11019,Loyal,0
C00397,59,4,5130,Needs Attention,1
C00398,72,7,11181,Loyal,0
C00399,323,6,9261,Needs Attention,1
C00400,556,4,12589,Needs Attention,1
C00401,227,14,27105,Champions,0
C00402,145,6,15060,Loyal,0
C00403,33,8,15980,Champions,0
C00404,81,7,13145,Loyal,0
C00405,16,7,14542,Champions,0
C00406,72,4,7276,Needs Attention,1
C00407,5,8,12174,Champions,0
C00408,63,5,4705,Needs Attention,1
C00409,47,6,11751,Loyal,0
C00410,439,3,2239,At Risk,1
C00411,138,4,4298,At Risk,1
C00412,282,4,7761,At Risk,1
C00413,103,8,18281,Champions,0
C00414,346,3,6470,At Risk,1
C00415,370,13,16385,Loyal,0
C00416,63,3,7133,Needs Attention,1
C00417,116,11,16701,Champions,0
C00418,218,6,12073,Loyal,0
C00419,111,3,10279,Needs Attention,1
C00420,72,6,6217,Loyal,1
C00421,137,8,21108,Champions,0
C00422,44,9,18138,Champions,0
C00423,311,3,3665,At Risk,1
C00424,75,3,6389,Needs Attention,1
C00425,551,6,14646,Needs Attention,1
C00426,213,7,11211,Needs Attention,0
C00427,24,4,4965,Needs Attention,1
C00428,52,8,11281,Loyal,0
C00429,157,3,1675,At Risk,1
C00430,121,10,14252,Champions,0
C00431,535,1,1387,At Risk,1
C00432,5,8,18093,Champions,0
C00433,158,3,6262,Needs Attention,1
C00434,3,8,19591,Champions,0
C00435,155,8,18545,Champions,0
C00436,147,3,7295,Needs Attention,1
C00437,111,5,5691,Needs Attention,1
C00438,6,8,18322,Champions,0
C00439,145,6,8795,Needs Attention,1
C00440,746,5,7318,At Risk,1
C00441,43,13,23946,Champions,0
C00442,122,6,16326,Loyal,0
C00443,56,10,16901,Champions,0
C00444,240,6,4566,Needs Attention,1
C00445,30,7,13405,Champions,0
C00446,352,8,12975,Loyal,0
C00447,21,5,5625,Needs Attention,1
C00448,580,2,948,At Risk,1
C00449,756,3,5537,At Risk,1
C00450,198,5,10904,Needs Attention,1
C00451,86,11,16657,Champions,0
C00452,314,7,15518,Loyal,0
C00453,55,10,12723,Champions,0
C00454,1072,1,1446,At Risk,1
C00455,124,5,10552,Needs Attention,1
C00456,102,6,8776,Needs Attention,1
C00457,197,7,8044,Needs Attention,1
C00458,6,9,14160,Champions,0
C00459,122,7,10480,Loyal,0
C00460,155,5,8939,Needs Attention,1
C00461,635,4,10020,At Risk,1
C00462,237,7,11834,Loyal,0
C00463,225,4,4748,At Risk,1
C00464,189,3,3790,At Risk,1
C00465,148,5,10041,Needs Attention,1
C00466,164,6,10907,Loyal,0
C00467,426,5,12208,Needs Attention,1
C00468,34,8,10731,Champions,0
C00469,274,7,11271,Needs Attention,0
C00470,116,3,10665,Needs Attention,1
C00471,250,4,6562,At Risk,1
C00472,375,3,4452,At Risk,1
C00473,218,6,10485,Needs Attention,1
C00474,10,10,18602,Champions,0
C00475,275,10,14896,Loyal,0
C00476,32,3,2342,Needs Attention,1
C00477,62,5,8161,Needs Attention,1
C00478,125,2,2013,At Risk,1
C00479,94,11,21028,Champions,0
C00480,3,8,20310,Champions,0
C00481,237,10,17844,Champions,0
C00482,159,7,13170,Loyal,0
C00483,86,7,9214,Loyal,0
C00484,561,3,2730,At Risk,1
C00485,37,9,15938,Champions,0
C00486,405,3,5925,At Risk,1
C00487,23,8,20072,Champions,0
C00488,271,6,7554,Needs Attention,1
C00489,227,4,6273,At Risk,1
C00490,48,6,17007,Champions,0
C00491,31,4,11153,Loyal,1
C00492,50,5,9906,Loyal,1
C00493,195,5,9325,Needs Attention,1
C00494,82,3,5470,Needs Attention,1
C00495,152,2,5699,At Risk,1
C00496,328,3,2219,At Risk,1
C00497,163,6,9991,Loyal,1
C00498,297,10,22524,Champions,0
C00499,470,5,9351,Needs Attention,1
C00500,117,8,8472,Loyal,0
C00501,62,9,12098,Champions,0
C00502,8,5,14214,Loyal,0
C00503,8,6,9711,Loyal,0
C00504,831,2,4924,At Risk,1
C00505,195,6,9137,Needs Attention,1
C00506,74,11,14221,Champions,0
C00507,158,7,9213,Loyal,0
C00508,83,6,14448,Loyal,0
C00509,92,6,9373,Loyal,0
C00510,180,6,14693,Loyal,0
C00511,264,5,6028,Needs Attention,1
C00512,28,4,9540,Loyal,1
C00513,536,3,5608,At Risk,1
C00514,97,7,13029,Loyal,0
C00515,323,4,7353,At Risk,1
C00516,284,6,8765,Needs Attention,1
C00517,51,5,12059,Loyal,0
C00518,12,8,8680,Loyal,0
C00519,108,3,7682,Needs Attention,1
C00520,65,4,5624,Needs Attention,1
C00521,146,6,14863,Loyal,0
C00522,31,10,20934,Champions,0
C00523,4,12,20797,Champions,0
C00524,148,9,24474,Champions,0
C00525,227,8,13410,Loyal,0
C00526,101,9,12716,Champions,0
C00527,202,6,13009,Loyal,0
C00528,221,8,10115,Loyal,0
C00529,211,7,15339,Loyal,0
C00530,22,6,11081,Loyal,0
C00531,455,4,8229,At Risk,1
C00532,410,3,8774,At Risk,1
C00533,92,5,8110,Needs Attention,1
C00534,72,4,5351,Needs Attention,1
C00535,79,5,13169,Loyal,0
C00536,269,7,9154,Needs Attention,1
C00537,61,9,19405,Champions,0
C00538,76,13,20761,Champions,0
C00539,59,6,6997,Loyal,1
C00540,197,5,6592,Needs Attention,1
C00541,211,6,10388,Needs Attention,1
C00542,293,6,12733,Loyal,0
C00543,153,6,13724,Loyal,0
C00544,170,8,11709,Loyal,0
C00545,951,1,148,At Risk,1
C00546,210,5,9055,Needs Attention,1
C00547,7,4,9975,Loyal,1
C00548,57,6,11735,Loyal,0
C00549,89,8,17299,Champions,0
C00550,157,7,15982,Loyal,0
C00551,636,3,9341,At Risk,1
C00552,31,8,19511,Champions,0
C00553,400,7,12638,Needs Attention,0
C00554,31,5,9051,Loyal,1
C00555,581,1,702,At Risk,1
C00556,416,9,16875,Loyal,0
C00557,136,6,11646,Loyal,0
C00558,1072,1,550,At Risk,1
C00559,48,4,6009,Needs Attention,1
C00560,328,8,23792,Loyal,0
C00561,51,7,10558,Loyal,0
C00562,51,10,22490,Champions,0
C00563,51,3,5046,Needs Attention,1
C00564,276,3,5246,At Risk,1
C00565,317,3,4910,At Risk,1
C00566,11,4,7714,Needs Attention,1
C00567,327,4,4644,At Risk,1
C00568,245,7,24259,Loyal,0
C00569,45,7,8283,Loyal,0
C00570,28,3,4373,Needs Attention,1
C00571,241,4,7473,At Risk,1
C00572,477,5,6158,At Risk,1
C00573,248,2,1339,At Risk,1
C00574,119,2,3096,At Risk,1
C00575,84,10,23712,Champions,0
C00576,198,4,3229,At Risk,1
C00577,193,7,12570,Loyal,0
C00578,111,6,8428,Needs Attention,1
C00579,75,9,14309,Champions,0
C00580,23,10,15811,Champions,0
C00582,39,5,5428,Needs Attention,1
C00583,385,3,2831,At Risk,1
C00584,154,5,9970,Needs Attention,1
C00585,29,8,19437,Champions,0
C00586,254,2,3747,At Risk,1
C00587,200,8,18941,Loyal,0
C00588,136,8,12937,Loyal,0
C00589,215,6,13788,Loyal,0
C00590,487,5,10186,Needs Attention,1
C00591,66,11,18830,Champions,0
C00592,25,4,11261,Loyal,1
C00593,583,3,7035,At Risk,1
C00594,144,5,14798,Loyal,0
C00595,15,7,12225,Champions,0
C00596,288,6,10399,Needs Attention,1
C00597,71,10,22266,Champions,0
C00598,36,4,13331,Loyal,0
C00599,6,8,8972,Loyal,0
C00600,504,4,4656,At Risk,1
C00601,235,4,9905,Needs Attention,1
C00602,172,6,10867,Needs Attention,0
C00603,247,6,8123,Needs Attention,1
C00604,210,3,6784,At Risk,1
C00605,189,1,769,At Risk,1
C00606,14,7,11525,Loyal,0
C00607,403,2,5007,At Risk,1
C00608,31,8,10030,Champions,0
C00609,71,9,13835,Champions,0
C00610,71,10,18707,Champions,0
C00611,147,10,19538,Champions,0
C00612,201,6,12849,Loyal,0
C00613,353,5,7476,At Risk,1
C00614,107,7,7689,Needs Attention,0
C00615,153,7,16279,Loyal,0
C00616,85,7,10371,Loyal,0
C00617,215,7,11496,Needs Attention,0
C00618,32,10,20331,Champions,0
C00619,675,3,3801,At Risk,1
C00620,589,5,10435,Needs Attention,1
C00621,49,7,12826,Loyal,0
C00622,931,2,4331,At Risk,1
C00623,484,8,13948,Loyal,0
C00624,37,7,7773,Loyal,0
C00625,144,13,20271,Champions,0
C00626,244,6,10629,Needs Attention,1
C00627,150,7,10254,Loyal,0
C00628,185,3,7912,At Risk,1
C00629,586,6,10954,Needs Attention,1
C00630,291,6,11406,Needs Attention,1
C00631,51,8,15675,Champions,0
C00632,24,8,19250,Champions,0
C00633,21,7,7295,Loyal,0
C00634,46,2,9949,Needs Attention,1
C00635,448,2,8524,At Risk,1
C00636,132,5,8608,Needs Attention,1
C00637,143,4,8423,Needs Attention,1
C00638,276,4,6295,At Risk,1
C00639,20,9,14473,Champions,0
C00640,127,6,12850,Loyal,0
C00641,157,6,9083,Needs Attention,1
C00642,167,7,12141,Loyal,0
C00643,91,5,10922,Loyal,1
C00644,1023,1,643,At Risk,1
C00645,104,9,17262,Champions,0
C00646,100,6,5211,Needs Attention,1
C00647,18,4,3491,Needs Attention,1
C00648,196,4,4817,At Risk,1
C00649,6,9,14667,Champions,0
C00650,525,3,4366,At Risk,1
C00651,317,2,2927,At Risk,1
C00652,245,10,14269,Loyal,0
C00653,57,6,9817,Loyal,0
C00654,224,4,8288,At Risk,1
C00655,236,7,20333,Loyal,0
C00656,83,5,13800,Loyal,0
C00657,215,5,10611,Needs Attention,1
C00658,14,7,10140,Loyal,0
C00659,131,6,11545,Loyal,0
C00660,84,9,18300,Champions,0
C00661,114,4,3399,At Risk,1
C00662,29,6,10294,Loyal,0
C00663,215,1,919,At Risk,1
C00664,173,7,13349,Loyal,0
C00665,377,4,3060,At Risk,1
C00666,96,6,10404,Loyal,0
C00667,78,6,6966,Loyal,1
C00668,330,7,12019,Needs Attention,0
C00669,79,8,11503,Loyal,0
C00670,47,4,6928,Needs Attention,1
C00671,138,8,18128,Champions,0
C00672,12,4,4544,Needs Attention,1
C00673,27,10,13294,Champions,0
C00674,141,8,14904,Loyal,0
C00675,176,6,18042,Loyal,0
C00676,280,4,6434,At Risk,1
C00677,524,6,11189,Needs Attention,1
C00678,89,8,13651,Champions,0
C00679,106,3,3850,At Risk,1
C00680,132,11,12284,Champions,0
C00681,40,6,8484,Loyal,0
C00682,331,6,13313,Needs Attention,0
C00683,138,7,9691,Loyal,0
C00684,841,1,3080,At Risk,1
C00685,62,9,22253,Champions,0
C00686,36,7,8191,Loyal,0
C00687,63,6,8177,Loyal,1
C00688,253,4,3358,At Risk,1
C00689,32,9,10336,Champions,0
C00690,124,9,16647,Champions,0
C00691,160,6,15662,Loyal,0
C00692,164,6,5421,Needs Attention,1
C00693,23,8,13309,Champions,0
C00694,136,9,15288,Champions,0
C00695,265,4,8410,At Risk,1
C00696,434,2,1492,At Risk,1
C00697,325,7,14177,Needs Attention,0
C00698,69,6,15867,Champions,0
C00699,687,2,8171,At Risk,1
C00700,578,4,6081,At Risk,1
C00701,274,7,9713,Needs Attention,1
C00702,172,5,5831,At Risk,1
C00703,131,3,6943,Needs Attention,1
C00704,418,6,8665,Needs Attention,1
C00705,8,11,24289,Champions,0
C00706,258,5,11893,Needs Attention,1
C00707,145,4,4549,At Risk,1
C00708,255,4,6471,At Risk,1
C00709,51,7,21171,Champions,0
C00710,209,6,12684,Loyal,0
C00711,179,6,7848,Needs Attention,1
C00712,128,4,4567,At Risk,1
C00713,159,5,5359,Needs Attention,1
C00714,249,6,10684,Needs Attention,1
C00715,41,9,13186,Champions,0
C00716,169,4,7435,At Risk,1
C00717,120,6,10867,Loyal,0
C00718,328,2,2738,At Risk,1
C00719,286,9,20813,Champions,0
C00720,87,6,7802,Loyal,1
C00721,144,6,12166,Loyal,0
C00722,82,10,21839,Champions,0
C00723,40,5,11785,Loyal,0
C00724,95,4,9018,Needs Attention,1
C00725,31,8,16116,Champions,0
C00726,115,6,10899,Loyal,0
C00727,29,7,8682,Loyal,0
C00728,112,8,17405,Champions,0
C00729,22,5,14652,Loyal,0
C00730,61,6,9888,Loyal,0
C00731,228,4,7659,At Risk,1
C00732,18,3,3787,Needs Attention,1
C00733,164,5,6275,Needs Attention,1
C00734,567,3,11963,Needs Attention,1
C00735,749,2,4207,At Risk,1
C00736,317,5,7465,At Risk,1
C00737,20,10,21243,Champions,0
C00738,146,6,10625,Loyal,0
C00739,165,5,5602,Needs Attention,1
C00740,534,3,6915,At Risk,1
C00741,251,2,1792,At Risk,1
C00742,62,9,16799,Champions,0
C00743,152,8,16585,Champions,0
C00744,372,5,9992,Needs Attention,1
C00745,356,2,5119,At Risk,1
C00746,95,7,13836,Loyal,0
C00747,206,7,12123,Loyal,0
C00748,143,8,13979,Loyal,0
C00749,139,3,2311,At Risk,1
C00750,22,13,26832,Champions,0
C00751,169,7,14608,Loyal,0
C00752,200,5,8490,Needs Attention,1
C00753,5,4,6063,Needs Attention,1
C00754,30,10,14067,Champions,0
C00755,8,5,13142,Loyal,0
C00756,145,6,12463,Loyal,0
C00757,18,7,15342,Champions,0
C00758,82,6,9817,Loyal,0
C00759,530,6,9220,Needs Attention,1
C00760,165,7,13626,Loyal,0
C00761,81,6,9864,Loyal,0
C00762,344,8,13993,Loyal,0
C00763,123,7,9348,Loyal,0
C00764,17,7,8619,Loyal,0
C00765,51,11,16682,Champions,0
